CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57D7B6C9 (September 13 2016 08:20:25 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00CD84D0    008D7AD0    EXTERN    __UP_DAQmxGetCIVelocityLinEncoderDistPerPulse@12 NIDAQmx.lib
00CD8540    008D7B40    EXTERN    __UP_DAQmxGetCIVelocityEncoderDecodingType@12 NIDAQmx.lib
00CD85B0    008D7BB0    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputTerm@16 NIDAQmx.lib
00CD8630    008D7C30    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputTermCfg@12 NIDAQmx.lib
00CD86A0    008D7CA0    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputLogicLvlBehavior@12 NIDAQmx.lib
00CD8710    008D7D10    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputDigFltrEnable@12 NIDAQmx.lib
00CD8780    008D7D80    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputDigFltrMinPulseWidth@12 NIDAQmx.lib
00CD87F0    008D7DF0    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputDigFltrTimebaseSrc@16 NIDAQmx.lib
00CD8870    008D7E70    EXTERN    __UP_DAQmxGetCIVelocityEncoderAInputDigFltrTimebaseRate@12 NIDAQmx.lib
00CD88E0    008D7EE0    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputTerm@16 NIDAQmx.lib
00CD8960    008D7F60    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputTermCfg@12 NIDAQmx.lib
00CD89D0    008D7FD0    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputLogicLvlBehavior@12 NIDAQmx.lib
00CD8A40    008D8040    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputDigFltrEnable@12 NIDAQmx.lib
00CD8AB0    008D80B0    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputDigFltrMinPulseWidth@12 NIDAQmx.lib
00CD8B20    008D8120    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputDigFltrTimebaseSrc@16 NIDAQmx.lib
00CD8BA0    008D81A0    EXTERN    __UP_DAQmxGetCIVelocityEncoderBInputDigFltrTimebaseRate@12 NIDAQmx.lib
00CD8C10    008D8210    EXTERN    __UP_DAQmxGetCIVelocityMeasTime@12          NIDAQmx.lib
00CD8C80    008D8280    EXTERN    __UP_DAQmxGetCIVelocityDiv@12               NIDAQmx.lib
00CD8CF0    008D82F0    EXTERN    __UP_DAQmxGetCITwoEdgeSepUnits@12           NIDAQmx.lib
00CD8D60    008D8360    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstTerm@16       NIDAQmx.lib
00CD8DE0    008D83E0    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstTermCfg@12 NIDAQmx.lib
00CD8E50    008D8450    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstLogicLvlBehavior@12 NIDAQmx.lib
00CD8EC0    008D84C0    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstDigFltrEnable@12 NIDAQmx.lib
00CD8F30    008D8530    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstDigFltrMinPulseWidth@12 NIDAQmx.lib
00CD8FA0    008D85A0    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstDigFltrTimebaseSrc@16 NIDAQmx.lib
00CD9020    008D8620    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstDigFltrTimebaseRate@12 NIDAQmx.lib
00CD9090    008D8690    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstDigSyncEnable@12 NIDAQmx.lib
00CD9100    008D8700    EXTERN    __UP_DAQmxGetCITwoEdgeSepFirstEdge@12       NIDAQmx.lib
00CD9170    008D8770    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondTerm@16      NIDAQmx.lib
00CD91F0    008D87F0    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondTermCfg@12 NIDAQmx.lib
00CD9260    008D8860    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondLogicLvlBehavior@12 NIDAQmx.lib
00CD92D0    008D88D0    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondDigFltrEnable@12 NIDAQmx.lib
00CD9340    008D8940    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondDigFltrMinPulseWidth@12 NIDAQmx.lib
00CD93B0    008D89B0    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondDigFltrTimebaseSrc@16 NIDAQmx.lib
00CD9430    008D8A30    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondDigFltrTimebaseRate@12 NIDAQmx.lib
00CD94A0    008D8AA0    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondDigSyncEnable@12 NIDAQmx.lib
00CD9510    008D8B10    EXTERN    __UP_DAQmxGetCITwoEdgeSepSecondEdge@12      NIDAQmx.lib
00CD9580    008D8B80    EXTERN    __UP_DAQmxGetCISemiPeriodUnits@12           NIDAQmx.lib
00CD95F0    008D8BF0    EXTERN    __UP_DAQmxGetCISemiPeriodTerm@16            NIDAQmx.lib
00CD9670    008D8C70    EXTERN    __UP_DAQmxGetCISemiPeriodTermCfg@12         NIDAQmx.lib
00CD96E0    008D8CE0    EXTERN    __UP_DAQmxGetCISemiPeriodLogicLvlBehavior@12 NIDAQmx.lib
00CD9750    008D8D50    EXTERN    __UP_DAQmxGetCISemiPeriodDigFltrEnable@12 NIDAQmx.lib
00CD97C0    008D8DC0    EXTERN    __UP_DAQmxGetCISemiPeriodDigFltrMinPulseWidth@12 NIDAQmx.lib
00CD9830    008D8E30    EXTERN    __UP_DAQmxGetCISemiPeriodDigFltrTimebaseSrc@16 NIDAQmx.lib
00CD98B0    008D8EB0    EXTERN    __UP_DAQmxGetCISemiPeriodDigFltrTimebaseRate@12 NIDAQmx.lib
00CD9920    008D8F20    EXTERN    __UP_DAQmxGetCISemiPeriodDigSyncEnable@12 NIDAQmx.lib
00CD9990    008D8F90    EXTERN    __UP_DAQmxGetCISemiPeriodStartingEdge@12 NIDAQmx.lib
00CD9A00    008D9000    EXTERN    __UP_DAQmxGetCIPulseFreqUnits@12            NIDAQmx.lib
00CD9A70    008D9070    EXTERN    __UP_DAQmxGetCIPulseFreqTerm@16             NIDAQmx.lib
00CD9AF0    008D90F0    EXTERN    __UP_DAQmxGetCIPulseFreqTermCfg@12          NIDAQmx.lib
00CD9B60    008D9160    EXTERN    __UP_DAQmxGetCIPulseFreqLogicLvlBehavior@12 NIDAQmx.lib
00CD9BD0    008D91D0    EXTERN    __UP_DAQmxGetCIPulseFreqDigFltrEnable@12 NIDAQmx.lib
00CD9C40    008D9240    EXTERN    __UP_DAQmxGetCIPulseFreqDigFltrMinPulseWidth@12 NIDAQmx.lib
00CD9CB0    008D92B0    EXTERN    __UP_DAQmxGetCIPulseFreqDigFltrTimebaseSrc@16 NIDAQmx.lib
00CD9D30    008D9330    EXTERN    __UP_DAQmxGetCIPulseFreqDigFltrTimebaseRate@12 NIDAQmx.lib
00CD9DA0    008D93A0    EXTERN    __UP_DAQmxGetCIPulseFreqDigSyncEnable@12 NIDAQmx.lib
00CD9E10    008D9410    EXTERN    __UP_DAQmxGetCIPulseFreqStartEdge@12        NIDAQmx.lib
00CD9E80    008D9480    EXTERN    __UP_DAQmxGetCIPulseTimeUnits@12            NIDAQmx.lib
00CD9EF0    008D94F0    EXTERN    __UP_DAQmxGetCIPulseTimeTerm@16             NIDAQmx.lib
00CD9F70    008D9570    EXTERN    __UP_DAQmxGetCIPulseTimeTermCfg@12          NIDAQmx.lib
00CD9FE0    008D95E0    EXTERN    __UP_DAQmxGetCIPulseTimeLogicLvlBehavior@12 NIDAQmx.lib
00CDA050    008D9650    EXTERN    __UP_DAQmxGetCIPulseTimeDigFltrEnable@12 NIDAQmx.lib
00CDA0C0    008D96C0    EXTERN    __UP_DAQmxGetCIPulseTimeDigFltrMinPulseWidth@12 NIDAQmx.lib
00CDA130    008D9730    EXTERN    __UP_DAQmxGetCIPulseTimeDigFltrTimebaseSrc@16 NIDAQmx.lib
00CDA1B0    008D97B0    EXTERN    __UP_DAQmxGetCIPulseTimeDigFltrTimebaseRate@12 NIDAQmx.lib
00CDA220    008D9820    EXTERN    __UP_DAQmxGetCIPulseTimeDigSyncEnable@12 NIDAQmx.lib
00CDA290    008D9890    EXTERN    __UP_DAQmxGetCIPulseTimeStartEdge@12        NIDAQmx.lib
00CDA300    008D9900    EXTERN    __UP_DAQmxGetCIPulseTicksTerm@16            NIDAQmx.lib
00CDA380    008D9980    EXTERN    __UP_DAQmxGetCIPulseTicksTermCfg@12         NIDAQmx.lib
00CDA3F0    008D99F0    EXTERN    __UP_DAQmxGetCIPulseTicksLogicLvlBehavior@12 NIDAQmx.lib
00CDA460    008D9A60    EXTERN    __UP_DAQmxGetCIPulseTicksDigFltrEnable@12 NIDAQmx.lib
00CDA4D0    008D9AD0    EXTERN    __UP_DAQmxGetCIPulseTicksDigFltrMinPulseWidth@12 NIDAQmx.lib
00CDA540    008D9B40    EXTERN    __UP_DAQmxGetCIPulseTicksDigFltrTimebaseSrc@16 NIDAQmx.lib
00CDA5C0    008D9BC0    EXTERN    __UP_DAQmxGetCIPulseTicksDigFltrTimebaseRate@12 NIDAQmx.lib
00CDA630    008D9C30    EXTERN    __UP_DAQmxGetCIPulseTicksDigSyncEnable@12 NIDAQmx.lib
00CDA6A0    008D9CA0    EXTERN    __UP_DAQmxGetCIPulseTicksStartEdge@12       NIDAQmx.lib
00CDA710    008D9D10    EXTERN    __UP_DAQmxGetCICtrTimebaseSrc@16            NIDAQmx.lib
00CDA790    008D9D90    EXTERN    __UP_DAQmxGetCICtrTimebaseRate@12           NIDAQmx.lib
00CDA800    008D9E00    EXTERN    __UP_DAQmxGetCICtrTimebaseActiveEdge@12     NIDAQmx.lib
00CDA870    008D9E70    EXTERN    __UP_DAQmxGetCICtrTimebaseDigFltrEnable@12 NIDAQmx.lib
00CDA8E0    008D9EE0    EXTERN    __UP_DAQmxGetCICtrTimebaseDigFltrMinPulseWidth@12 NIDAQmx.lib
00CDA950    008D9F50    EXTERN    __UP_DAQmxGetCICtrTimebaseDigFltrTimebaseSrc@16 NIDAQmx.lib
00CDA9D0    008D9FD0    EXTERN    __UP_DAQmxGetCICtrTimebaseDigFltrTimebaseRate@12 NIDAQmx.lib
00CDAA40    008DA040    EXTERN    __UP_DAQmxGetCICtrTimebaseDigSyncEnable@12 NIDAQmx.lib
00CDAAB0    008DA0B0    EXTERN    __UP_DAQmxGetCIThreshVoltage@12             NIDAQmx.lib
00CDAB20    008DA120    EXTERN    __UP_DAQmxGetCICount@12                     NIDAQmx.lib
00CDAB90    008DA190    EXTERN    __UP_DAQmxGetCIOutputState@12               NIDAQmx.lib
00CDAC00    008DA200    EXTERN    __UP_DAQmxGetCITCReached@12                 NIDAQmx.lib
00CDAC70    008DA270    EXTERN    __UP_DAQmxGetCICtrTimebaseMasterTimebaseDiv@12 NIDAQmx.lib
00CDACE0    008DA2E0    EXTERN    __UP_DAQmxGetCISampClkOverrunBehavior@12 NIDAQmx.lib
00CDAD50    008DA350    EXTERN    __UP_DAQmxGetCISampClkOverrunSentinelVal@12 NIDAQmx.lib
00CDADC0    008DA3C0    EXTERN    __UP_DAQmxGetCIDataXferMech@12              NIDAQmx.lib
00CDAE30    008DA430    EXTERN    __UP_DAQmxGetCIDataXferReqCond@12           NIDAQmx.lib
00CDAEA0    008DA4A0    EXTERN    __UP_DAQmxGetCIUsbXferReqSize@12            NIDAQmx.lib
00CDAF10    008DA510    EXTERN    __UP_DAQmxGetCIUsbXferReqCount@12           NIDAQmx.lib
00CDAF80    008DA580    EXTERN    __UP_DAQmxGetCIMemMapEnable@12              NIDAQmx.lib
00CDAFF0    008DA5F0    EXTERN    __UP_DAQmxGetCINumPossiblyInvalidSamps@12 NIDAQmx.lib
00CDB060    008DA660    EXTERN    __UP_DAQmxGetCIDupCountPrevent@12           NIDAQmx.lib
00CDB0D0    008DA6D0    EXTERN    __UP_DAQmxGetCIPrescaler@12                 NIDAQmx.lib
00CDB140    008DA740    EXTERN    __UP_DAQmxGetCIMaxMeasPeriod@12             NIDAQmx.lib
00CDB1B0    008DA7B0    EXTERN    __UP_DAQmxGetCOOutputType@12                NIDAQmx.lib
00CDB220    008DA820    EXTERN    __UP_DAQmxGetCOPulseIdleState@12            NIDAQmx.lib
00CDB290    008DA890    EXTERN    __UP_DAQmxGetCOPulseTerm@16                 NIDAQmx.lib
00CDB310    008DA910    EXTERN    __UP_DAQmxGetCOPulseTimeUnits@12            NIDAQmx.lib
00CDB380    008DA980    EXTERN    __UP_DAQmxGetCOPulseHighTime@12             NIDAQmx.lib
00CDB3F0    008DA9F0    EXTERN    __UP_DAQmxGetCOPulseLowTime@12              NIDAQmx.lib
00CDB460    008DAA60    EXTERN    __UP_DAQmxGetCOPulseTimeInitialDelay@12     NIDAQmx.lib
00CDB4D0    008DAAD0    EXTERN    __UP_DAQmxGetCOPulseDutyCyc@12              NIDAQmx.lib
00CDB540    008DAB40    EXTERN    __UP_DAQmxGetCOPulseFreqUnits@12            NIDAQmx.lib
00CDB5B0    008DABB0    EXTERN    __UP_DAQmxGetCOPulseFreq@12                 NIDAQmx.lib
00CDB620    008DAC20    EXTERN    __UP_DAQmxGetCOPulseFreqInitialDelay@12     NIDAQmx.lib
00CDB690    008DAC90    EXTERN    __UP_DAQmxGetCOPulseHighTicks@12            NIDAQmx.lib
00CDB700    008DAD00    EXTERN    __UP_DAQmxGetCOPulseLowTicks@12             NIDAQmx.lib
00CDB770    008DAD70    EXTERN    __UP_DAQmxGetCOPulseTicksInitialDelay@12 NIDAQmx.lib
00CDB7E0    008DADE0    EXTERN    __UP_DAQmxGetCOCtrTimebaseSrc@16            NIDAQmx.lib
00CDB860    008DAE60    EXTERN    __UP_DAQmxGetCOCtrTimebaseRate@12           NIDAQmx.lib
00CDB8D0    008DAED0    EXTERN    __UP_DAQmxGetCOCtrTimebaseActiveEdge@12     NIDAQmx.lib
00CDB940    008DAF40    EXTERN    __UP_DAQmxGetCOCtrTimebaseDigFltrEnable@12 NIDAQmx.lib
00CDB9B0    008DAFB0    EXTERN    __UP_DAQmxGetCOCtrTimebaseDigFltrMinPulseWidth@12 NIDAQmx.lib
00CDBA20    008DB020    EXTERN    __UP_DAQmxGetCOCtrTimebaseDigFltrTimebaseSrc@16 NIDAQmx.lib
00CDBAA0    008DB0A0    EXTERN    __UP_DAQmxGetCOCtrTimebaseDigFltrTimebaseRate@12 NIDAQmx.lib
00CDBB10    008DB110    EXTERN    __UP_DAQmxGetCOCtrTimebaseDigSyncEnable@12 NIDAQmx.lib
00CDBB80    008DB180    EXTERN    __UP_DAQmxGetCOCount@12                     NIDAQmx.lib
00CDBBF0    008DB1F0    EXTERN    __UP_DAQmxGetCOOutputState@12               NIDAQmx.lib
00CDBC60    008DB260    EXTERN    __UP_DAQmxGetCOAutoIncrCnt@12               NIDAQmx.lib
00CDBCD0    008DB2D0    EXTERN    __UP_DAQmxGetCOCtrTimebaseMasterTimebaseDiv@12 NIDAQmx.lib
00CDBD40    008DB340    EXTERN    __UP_DAQmxGetCOPulseDone@12                 NIDAQmx.lib
00CDBDB0    008DB3B0    EXTERN    __UP_DAQmxGetCOEnableInitialDelayOnRetrigger@12 NIDAQmx.lib
00CDBE20    008DB420    EXTERN    __UP_DAQmxGetCOConstrainedGenMode@12        NIDAQmx.lib
00CDBE90    008DB490    EXTERN    __UP_DAQmxGetCOUseOnlyOnBrdMem@12           NIDAQmx.lib
00CDBF00    008DB500    EXTERN    __UP_DAQmxGetCODataXferMech@12              NIDAQmx.lib
00CDBF70    008DB570    EXTERN    __UP_DAQmxGetCODataXferReqCond@12           NIDAQmx.lib
00CDBFE0    008DB5E0    EXTERN    __UP_DAQmxGetCOUsbXferReqSize@12            NIDAQmx.lib
00CDC050    008DB650    EXTERN    __UP_DAQmxGetCOUsbXferReqCount@12           NIDAQmx.lib
00CDC0C0    008DB6C0    EXTERN    __UP_DAQmxGetCOMemMapEnable@12              NIDAQmx.lib
00CDC130    008DB730    EXTERN    __UP_DAQmxGetCOPrescaler@12                 NIDAQmx.lib
00CDC1A0    008DB7A0    EXTERN    __UP_DAQmxGetCORdyForNewVal@12              NIDAQmx.lib
00CDC210    008DB810    EXTERN    __UP_DAQmxGetChanType@12                    NIDAQmx.lib
00CDC280    008DB880    EXTERN    __UP_DAQmxGetPhysicalChanName@16            NIDAQmx.lib
00CDC300    008DB900    EXTERN    __UP_DAQmxGetChanDescr@16                   NIDAQmx.lib
00CDC380    008DB980    EXTERN    __UP_DAQmxGetChanIsGlobal@12                NIDAQmx.lib
00CDC3F0    008DB9F0    EXTERN    __UP_DAQmxGetExportedAIConvClkOutputTerm@12 NIDAQmx.lib
00CDC460    008DBA60    EXTERN    __UP_DAQmxGetExportedAIConvClkPulsePolarity@8 NIDAQmx.lib
00CDC4C0    008DBAC0    EXTERN    __UP_DAQmxGetExported10MHzRefClkOutputTerm@12 NIDAQmx.lib
00CDC530    008DBB30    EXTERN    __UP_DAQmxGetExported20MHzTimebaseOutputTerm@12 NIDAQmx.lib
00CDC5A0    008DBBA0    EXTERN    __UP_DAQmxGetExportedSampClkOutputBehavior@8 NIDAQmx.lib
00CDC600    008DBC00    EXTERN    __UP_DAQmxGetExportedSampClkOutputTerm@12 NIDAQmx.lib
00CDC670    008DBC70    EXTERN    __UP_DAQmxGetExportedSampClkDelayOffset@8 NIDAQmx.lib
00CDC6D0    008DBCD0    EXTERN    __UP_DAQmxGetExportedSampClkPulsePolarity@8 NIDAQmx.lib
00CDC730    008DBD30    EXTERN    __UP_DAQmxGetExportedSampClkTimebaseOutputTerm@12 NIDAQmx.lib
00CDC7A0    008DBDA0    EXTERN    __UP_DAQmxGetExportedDividedSampClkTimebaseOutputTerm@12 NIDAQmx.lib
00CDC810    008DBE10    EXTERN    __UP_DAQmxGetExportedAdvTrigOutputTerm@12 NIDAQmx.lib
00CDC880    008DBE80    EXTERN    __UP_DAQmxGetExportedAdvTrigPulsePolarity@8 NIDAQmx.lib
00CDC8E0    008DBEE0    EXTERN    __UP_DAQmxGetExportedAdvTrigPulseWidthUnits@8 NIDAQmx.lib
00CDC940    008DBF40    EXTERN    __UP_DAQmxGetExportedAdvTrigPulseWidth@8 NIDAQmx.lib
00CDC9A0    008DBFA0    EXTERN    __UP_DAQmxGetExportedPauseTrigOutputTerm@12 NIDAQmx.lib
00CDCA10    008DC010    EXTERN    __UP_DAQmxGetExportedPauseTrigLvlActiveLvl@8 NIDAQmx.lib
00CDCA70    008DC070    EXTERN    __UP_DAQmxGetExportedRefTrigOutputTerm@12 NIDAQmx.lib
00CDCAE0    008DC0E0    EXTERN    __UP_DAQmxGetExportedRefTrigPulsePolarity@8 NIDAQmx.lib
00CDCB40    008DC140    EXTERN    __UP_DAQmxGetExportedStartTrigOutputTerm@12 NIDAQmx.lib
00CDCBB0    008DC1B0    EXTERN    __UP_DAQmxGetExportedStartTrigPulsePolarity@8 NIDAQmx.lib
00CDCC10    008DC210    EXTERN    __UP_DAQmxGetExportedAdvCmpltEventOutputTerm@12 NIDAQmx.lib
00CDCC80    008DC280    EXTERN    __UP_DAQmxGetExportedAdvCmpltEventDelay@8 NIDAQmx.lib
00CDCCE0    008DC2E0    EXTERN    __UP_DAQmxGetExportedAdvCmpltEventPulsePolarity@8 NIDAQmx.lib
00CDCD40    008DC340    EXTERN    __UP_DAQmxGetExportedAdvCmpltEventPulseWidth@8 NIDAQmx.lib
00CDCDA0    008DC3A0    EXTERN    __UP_DAQmxGetExportedAIHoldCmpltEventOutputTerm@12 NIDAQmx.lib
00CDCE10    008DC410    EXTERN    __UP_DAQmxGetExportedAIHoldCmpltEventPulsePolarity@8 NIDAQmx.lib
00CDCE70    008DC470    EXTERN    __UP_DAQmxGetExportedChangeDetectEventOutputTerm@12 NIDAQmx.lib
00CDCEE0    008DC4E0    EXTERN    __UP_DAQmxGetExportedChangeDetectEventPulsePolarity@8 NIDAQmx.lib
00CDCF40    008DC540    EXTERN    __UP_DAQmxGetExportedCtrOutEventOutputTerm@12 NIDAQmx.lib
00CDCFB0    008DC5B0    EXTERN    __UP_DAQmxGetExportedCtrOutEventOutputBehavior@8 NIDAQmx.lib
00CDD010    008DC610    EXTERN    __UP_DAQmxGetExportedCtrOutEventPulsePolarity@8 NIDAQmx.lib
00CDD070    008DC670    EXTERN    __UP_DAQmxGetExportedCtrOutEventToggleIdleState@8 NIDAQmx.lib
00CDD0D0    008DC6D0    EXTERN    __UP_DAQmxGetExportedHshkEventOutputTerm@12 NIDAQmx.lib
00CDD140    008DC740    EXTERN    __UP_DAQmxGetExportedHshkEventOutputBehavior@8 NIDAQmx.lib
00CDD1A0    008DC7A0    EXTERN    __UP_DAQmxGetExportedHshkEventDelay@8       NIDAQmx.lib
00CDD200    008DC800    EXTERN    __UP_DAQmxGetExportedHshkEventInterlockedAssertedLvl@8 NIDAQmx.lib
00CDD260    008DC860    EXTERN    __UP_DAQmxGetExportedHshkEventInterlockedAssertOnStart@8 NIDAQmx.lib
00CDD2C0    008DC8C0    EXTERN    __UP_DAQmxGetExportedHshkEventInterlockedDeassertDelay@8 NIDAQmx.lib
00CDD320    008DC920    EXTERN    __UP_DAQmxGetExportedHshkEventPulsePolarity@8 NIDAQmx.lib
00CDD380    008DC980    EXTERN    __UP_DAQmxGetExportedHshkEventPulseWidth@8 NIDAQmx.lib
00CDD3E0    008DC9E0    EXTERN    __UP_DAQmxGetExportedRdyForXferEventOutputTerm@12 NIDAQmx.lib
00CDD450    008DCA50    EXTERN    __UP_DAQmxGetExportedRdyForXferEventLvlActiveLvl@8 NIDAQmx.lib
00CDD4B0    008DCAB0    EXTERN    __UP_DAQmxGetExportedRdyForXferEventDeassertCond@8 NIDAQmx.lib
00CDD510    008DCB10    EXTERN    __UP_DAQmxGetExportedRdyForXferEventDeassertCondCustomThreshold@8 NIDAQmx.lib
00CDD570    008DCB70    EXTERN    __UP_DAQmxGetExportedDataActiveEventOutputTerm@12 NIDAQmx.lib
00CDD5E0    008DCBE0    EXTERN    __UP_DAQmxGetExportedDataActiveEventLvlActiveLvl@8 NIDAQmx.lib
00CDD640    008DCC40    EXTERN    __UP_DAQmxGetExportedRdyForStartEventOutputTerm@12 NIDAQmx.lib
00CDD6B0    008DCCB0    EXTERN    __UP_DAQmxGetExportedRdyForStartEventLvlActiveLvl@8 NIDAQmx.lib
00CDD710    008DCD10    EXTERN    __UP_DAQmxGetExportedSyncPulseEventOutputTerm@12 NIDAQmx.lib
00CDD780    008DCD80    EXTERN    __UP_DAQmxGetExportedWatchdogExpiredEventOutputTerm@12 NIDAQmx.lib
00CDD7F0    008DCDF0    EXTERN    __UP_DAQmxGetDevIsSimulated@8               NIDAQmx.lib
00CDD850    008DCE50    EXTERN    __UP_DAQmxGetDevProductCategory@8           NIDAQmx.lib
00CDD8B0    008DCEB0    EXTERN    __UP_DAQmxGetDevProductType@12              NIDAQmx.lib
00CDD920    008DCF20    EXTERN    __UP_DAQmxGetDevProductNum@8                NIDAQmx.lib
00CDD980    008DCF80    EXTERN    __UP_DAQmxGetDevSerialNum@8                 NIDAQmx.lib
00CDD9E0    008DCFE0    EXTERN    __UP_DAQmxGetDevAccessoryProductTypes@12 NIDAQmx.lib
00CDDA50    008DD050    EXTERN    __UP_DAQmxGetDevAccessoryProductNums@12     NIDAQmx.lib
00CDDAC0    008DD0C0    EXTERN    __UP_DAQmxGetDevAccessorySerialNums@12      NIDAQmx.lib
00CDDB30    008DD130    EXTERN    __UP_DAQmxGetCarrierSerialNum@8             NIDAQmx.lib
00CDDB90    008DD190    EXTERN    __UP_DAQmxGetDevChassisModuleDevNames@12 NIDAQmx.lib
00CDDC00    008DD200    EXTERN    __UP_DAQmxGetDevAnlgTrigSupported@8         NIDAQmx.lib
00CDDC60    008DD260    EXTERN    __UP_DAQmxGetDevDigTrigSupported@8          NIDAQmx.lib
00CDDCC0    008DD2C0    EXTERN    __UP_DAQmxGetDevAIPhysicalChans@12          NIDAQmx.lib
00CDDD30    008DD330    EXTERN    __UP_DAQmxGetDevAISupportedMeasTypes@12     NIDAQmx.lib
00CDDDA0    008DD3A0    EXTERN    __UP_DAQmxGetDevAIMaxSingleChanRate@8       NIDAQmx.lib
00CDDE00    008DD400    EXTERN    __UP_DAQmxGetDevAIMaxMultiChanRate@8        NIDAQmx.lib
00CDDE60    008DD460    EXTERN    __UP_DAQmxGetDevAIMinRate@8                 NIDAQmx.lib
00CDDEC0    008DD4C0    EXTERN    __UP_DAQmxGetDevAISimultaneousSamplingSupported@8 NIDAQmx.lib
00CDDF20    008DD520    EXTERN    __UP_DAQmxGetDevAISampModes@12              NIDAQmx.lib
00CDDF90    008DD590    EXTERN    __UP_DAQmxGetDevAITrigUsage@8               NIDAQmx.lib
00CDDFF0    008DD5F0    EXTERN    __UP_DAQmxGetDevAIVoltageRngs@12            NIDAQmx.lib
00CDE060    008DD660    EXTERN    __UP_DAQmxGetDevAIVoltageIntExcitDiscreteVals@12 NIDAQmx.lib
00CDE0D0    008DD6D0    EXTERN    __UP_DAQmxGetDevAIVoltageIntExcitRangeVals@12 NIDAQmx.lib
00CDE140    008DD740    EXTERN    __UP_DAQmxGetDevAICurrentRngs@12            NIDAQmx.lib
00CDE1B0    008DD7B0    EXTERN    __UP_DAQmxGetDevAICurrentIntExcitDiscreteVals@12 NIDAQmx.lib
00CDE220    008DD820    EXTERN    __UP_DAQmxGetDevAIBridgeRngs@12             NIDAQmx.lib
00CDE290    008DD890    EXTERN    __UP_DAQmxGetDevAIResistanceRngs@12         NIDAQmx.lib
00CDE300    008DD900    EXTERN    __UP_DAQmxGetDevAIFreqRngs@12               NIDAQmx.lib
00CDE370    008DD970    EXTERN    __UP_DAQmxGetDevAIGains@12                  NIDAQmx.lib
00CDE3E0    008DD9E0    EXTERN    __UP_DAQmxGetDevAICouplings@8               NIDAQmx.lib
00CDE440    008DDA40    EXTERN    __UP_DAQmxGetDevAILowpassCutoffFreqDiscreteVals@12 NIDAQmx.lib
00CDE4B0    008DDAB0    EXTERN    __UP_DAQmxGetDevAILowpassCutoffFreqRangeVals@12 NIDAQmx.lib
00CDE520    008DDB20    EXTERN    __UP_DAQmxGetAIDigFltrTypes@12              NIDAQmx.lib
00CDE590    008DDB90    EXTERN    __UP_DAQmxGetDevAIDigFltrLowpassCutoffFreqDiscreteVals@12 NIDAQmx.lib
00CDE600    008DDC00    EXTERN    __UP_DAQmxGetDevAIDigFltrLowpassCutoffFreqRangeVals@12 NIDAQmx.lib
00CDE670    008DDC70    EXTERN    __UP_DAQmxGetDevAOPhysicalChans@12          NIDAQmx.lib
00CDE6E0    008DDCE0    EXTERN    __UP_DAQmxGetDevAOSupportedOutputTypes@12 NIDAQmx.lib
00CDE750    008DDD50    EXTERN    __UP_DAQmxGetDevAOSampClkSupported@8        NIDAQmx.lib
00CDE7B0    008DDDB0    EXTERN    __UP_DAQmxGetDevAOSampModes@12              NIDAQmx.lib
00CDE820    008DDE20    EXTERN    __UP_DAQmxGetDevAOMaxRate@8                 NIDAQmx.lib
00CDE880    008DDE80    EXTERN    __UP_DAQmxGetDevAOMinRate@8                 NIDAQmx.lib
00CDE8E0    008DDEE0    EXTERN    __UP_DAQmxGetDevAOTrigUsage@8               NIDAQmx.lib
00CDE940    008DDF40    EXTERN    __UP_DAQmxGetDevAOVoltageRngs@12            NIDAQmx.lib
00CDE9B0    008DDFB0    EXTERN    __UP_DAQmxGetDevAOCurrentRngs@12            NIDAQmx.lib
