CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00A4A680    00649C80    EXTERN    _GPIB_send                                  CONTROL_HARDWARE_GPIB.obj
00A4BD80    0064B380    EXTERN    _GPIB_getErr                                CONTROL_HARDWARE_GPIB.obj
00A4D6C0    0064CCC0    EXTERN    _GPIB_sendf                                 CONTROL_HARDWARE_GPIB.obj
00A4DCE0    0064D2E0    EXTERN    _GPIB_receive                               CONTROL_HARDWARE_GPIB.obj
00A4EF20    0064E520    EXTERN    _GPIB_resetOutput                           CONTROL_HARDWARE_GPIB.obj
00A4F100    0064E700    EXTERN    _GPIB_autoDetectDevice                      CONTROL_HARDWARE_GPIB.obj
00A511D0    006507D0    EXTERN    _GPIB_sendReset                             CONTROL_HARDWARE_GPIB.obj
00A51700    00650D00    EXTERN    _GPIB_transmitCommandStrings                CONTROL_HARDWARE_GPIB.obj
00A531D0    006527D0    EXTERN    _GPIB_writeDataToOutputBuffer               CONTROL_HARDWARE_GPIB.obj
00A54B10    00654110    EXTERN    _GPIB_writeWaveformToOutputBuffer           CONTROL_HARDWARE_GPIB.obj
00A55300    00654900    EXTERN    _GPIB_digitizeParameters                    CONTROL_HARDWARE_GPIB.obj
00A57450    00656A50    EXTERN    _GPIB_getStepFrequencyInHz                  CONTROL_HARDWARE_GPIB.obj
00A58380    00657980    EXTERN    _GPIB_resetAllLastValues                    CONTROL_HARDWARE_GPIB.obj
00A595A0    00658BA0    EXTERN    _GPIB_transmittedDataChanged                CONTROL_HARDWARE_GPIB.obj
00A5AF30    0065A530    EXTERN    _GPIB_transmitCommand_wfm                   CONTROL_HARDWARE_GPIB.obj
00A5D6A0    0065CCA0    EXTERN    _GPIB_transmitCommand_powerSupply           CONTROL_HARDWARE_GPIB.obj
00A60FC0    006605C0    EXTERN    _GPIB_transmitCommand_pulses                CONTROL_HARDWARE_GPIB.obj
00A61390    00660990    EXTERN    _GPIB_MessagePopupDeviceNotSupported        CONTROL_HARDWARE_GPIB.obj
00A61B90    00661190    EXTERN    _EXTDEV_fillDevicesToList                   CONTROL_HARDWARE_GPIB.obj
00A646A0    00663CA0    EXTERN    _GPIB_fillDevicesToList                     CONTROL_HARDWARE_GPIB.obj
00A677C0    00666DC0    EXTERN    _triggerLoop                                CONTROL_HARDWARE_GPIB.obj
00A678D0    00666ED0    EXTERN    _recvTriggerLoop                            CONTROL_HARDWARE_GPIB.obj
00A683F0    006679F0    EXTERN    _GPIB_transmitCommand                       CONTROL_HARDWARE_GPIB.obj
00A6CF80    0066C580    EXTERN    _GPIB_autodetectAllDevices                  CONTROL_HARDWARE_GPIB.obj
00A6E220    0066D820    EXTERN    _GPIB_TEST                                  CONTROL_HARDWARE_GPIB.obj
00A6E3C0    0066D9C0    EXTERN    _GPIB_displaySupportedDevices               CONTROL_HARDWARE_GPIB.obj
00A6EC70    0066E270    EXTERN    _GPIB_detectBoard                           CONTROL_HARDWARE_GPIB.obj
00A6F240    0066E840    EXTERN    _GPIB_feedbackEnabled                       CONTROL_HARDWARE_GPIB.obj
00A6F5D0    0066EBD0    EXTERN    _GPIB_addFrequencyFeedbackToAllCommands     CONTROL_HARDWARE_GPIB.obj
00A70B50    00670150    EXTERN    _GPIB_frequencyFeedbackAppendValuesToFile CONTROL_HARDWARE_GPIB.obj
00A73BD0    006731D0    EXTERN    _GPIB_getFeedbackInputValue                 CONTROL_HARDWARE_GPIB.obj
00A76670    00675C70    EXTERN    _WFM_pointlist_from_file                    CONTROL_LoadSave.obj
00A78EC0    006784C0    EXTERN    _WFM_loadFromFile                           CONTROL_LoadSave.obj
00A79570    00678B70    EXTERN    _convertSequenceFile_OldPrgVersion          CONTROL_LoadSave.obj
00A807E0    0067FDE0    EXTERN    _DIOSETUP_getTimeUnits                      CONTROL_LoadSave.obj
00A80A50    00680050    EXTERN    _Ini_GetDACSetup                            CONTROL_LoadSave.obj
00A82E10    00682410    EXTERN    _Ini_PutDACSetup                            CONTROL_LoadSave.obj
00A84E20    00684420    EXTERN    _Ini_GetDIOSetup                            CONTROL_LoadSave.obj
00A871A0    006867A0    EXTERN    _Ini_PutDIOSetup                            CONTROL_LoadSave.obj
00A89DB0    006893B0    EXTERN    _Ini_PutDMDImage                            CONTROL_LoadSave.obj
00A8CA70    0068C070    EXTERN    _Ini_GetDMDImage                            CONTROL_LoadSave.obj
00A8F420    0068EA20    EXTERN    _Ini_PutExternalDevice                      CONTROL_LoadSave.obj
00A91180    00690780    EXTERN    _Ini_GetExternalDevice                      CONTROL_LoadSave.obj
00A931C0    006927C0    EXTERN    _Ini_PutWaveform                            CONTROL_LoadSave.obj
00AA5220    006A4820    EXTERN    _Ini_PutTPoint                              CONTROL_LoadSave.obj
00AA8380    006A7980    EXTERN    _Ini_GetWaveform_PointsOld1                 CONTROL_LoadSave.obj
00AAA0D0    006A96D0    EXTERN    _Ini_GetWaveform_PointsOld2                 CONTROL_LoadSave.obj
00AAB590    006AAB90    EXTERN    _Ini_GetWaveform                            CONTROL_LoadSave.obj
00ABFBE0    006BF1E0    EXTERN    _Ini_GetTPoint                              CONTROL_LoadSave.obj
00AC29F0    006C1FF0    EXTERN    _Ini_GetTransferFunction                    CONTROL_LoadSave.obj
00AC5090    006C4690    EXTERN    _Ini_PutTransferFunction                    CONTROL_LoadSave.obj
00AC77A0    006C6DA0    EXTERN    _Ini_GetAnalogBlock                         CONTROL_LoadSave.obj
00AC8C90    006C8290    EXTERN    _Ini_GetDigitalBlock                        CONTROL_LoadSave.obj
00AD0490    006CFA90    EXTERN    _Ini_PutDigitalBlock                        CONTROL_LoadSave.obj
00AD7840    006D6E40    EXTERN    _Ini_GetGpibCommand                         CONTROL_LoadSave.obj
00AE67C0    006E5DC0    EXTERN    _Ini_PutGpibCommand                         CONTROL_LoadSave.obj
00AF66E0    006F5CE0    EXTERN    _Ini_PutTableConfig                         CONTROL_LoadSave.obj
00AF75E0    006F6BE0    EXTERN    _Ini_GetTableConfig                         CONTROL_LoadSave.obj
00AF84E0    006F7AE0    EXTERN    _Ini_PutCCDSettings                         CONTROL_LoadSave.obj
00B02780    00701D80    EXTERN    _Ini_GetCCDSettings                         CONTROL_LoadSave.obj
00B09190    00708790    EXTERN    _eliminateIdenticalWaveforms                CONTROL_LoadSave.obj
00B0B300    0070A900    EXTERN    _Ini_GetSequence                            CONTROL_LoadSave.obj
00B135D0    00712BD0    EXTERN    _SEQUENCE_addVoltageZeroToFirstBlock        CONTROL_LoadSave.obj
00B14460    00713A60    EXTERN    _SEQUENCE_load                              CONTROL_LoadSave.obj
00B177D0    00716DD0    EXTERN    _Ini_PutSequence                            CONTROL_LoadSave.obj
00B214D0    00720AD0    EXTERN    _Ini_writeFile                              CONTROL_LoadSave.obj
00B21A30    00721030    EXTERN    _SEQUENCE_clone_multi                       CONTROL_LoadSave.obj
00B22E30    00722430    EXTERN    _SEQUENCE_clone                             CONTROL_LoadSave.obj
00B23520    00722B20    EXTERN    _SEQUENCE_save                              CONTROL_LoadSave.obj
00B255B0    00724BB0    EXTERN    _setLaunchState                             CONTROL_LoadSave.obj
00B25780    00724D80    EXTERN    _getLaunchState                             CONTROL_LoadSave.obj
00B259F0    00724FF0    EXTERN    _TITLE_initPanel                            ExperimentControl.obj
00B27CC0    007272C0    EXTERN    _initPanels                                 ExperimentControl.obj
00B27ED0    007274D0    EXTERN    _MENU_About                                 ExperimentControl.obj
00B28580    00727B80    EXTERN    _TITLE_close_CB                             ExperimentControl.obj
00B28800    00727E00    EXTERN    _parseCommandLine                           ExperimentControl.obj
00B2A090    00729690    EXTERN    _launchExperimentControl                    ExperimentControl.obj
00B2A130    00729730    EXTERN    _test                                       ExperimentControl.obj
00B2A3F0    007299F0    EXTERN    _main                                       ExperimentControl.obj
00B2F000    0072E600    EXTERN    _quitProgram                                ExperimentControl.obj
00B2FB20    0072F120    EXTERN    _MAIN_MENU_QuitProgram                      ExperimentControl.obj
00B2FCB0    0072F2B0    EXTERN    _test2                                      ExperimentControl.obj
00B2FD40    0072F340    EXTERN    _EXTDEV_DDS_transmitFrequency               EXTDEV_DRIVER_DDS.obj
00B32CF0    007322F0    EXTERN    _EXTDEV_DDS_THREAD_transmitFrequency        EXTDEV_DRIVER_DDS.obj
00B33A90    00733090    EXTERN    _agilentLoadStr                             GPIB_DRIVER_Agilent.obj
00B33C30    00733230    EXTERN    _GPIB_deviceParameters_Agilent33220A        GPIB_DRIVER_Agilent.obj
00B35790    00734D90    EXTERN    _GPIB_transmitFreq_Agilent33250A            GPIB_DRIVER_Agilent.obj
00B40CE0    007402E0    EXTERN    _GPIB_transmitWaveform_Agilent33220A        GPIB_DRIVER_Agilent.obj
00B4B0E0    0074A6E0    EXTERN    _GPIB_deviceParameters_Agilent33120A        GPIB_DRIVER_Agilent.obj
00B4C5F0    0074BBF0    EXTERN    _GPIB_transmitWaveform_Agilent33120A        GPIB_DRIVER_Agilent.obj
00B50C70    00750270    EXTERN    _GPIB_deviceParameters_AgilentN5182A        GPIB_DRIVER_Agilent.obj
00B51FF0    007515F0    EXTERN    _GPIB_transmitFreq_Agilent83751A            GPIB_DRIVER_Agilent.obj
00B5DF80    0075D580    EXTERN    _GPIB_deviceParameters_AgilentN5182B        GPIB_DRIVER_Agilent.obj
00B5F300    0075E900    EXTERN    _GPIB_transmitFreq_Agilent5182B             GPIB_DRIVER_Agilent.obj
00B6B290    0076A890    EXTERN    _GPIB_deviceParameters_AgilentE4432B        GPIB_DRIVER_Agilent.obj
00B6C610    0076BC10    EXTERN    _GPIB_transmitFreq_AgilentE4432B            GPIB_DRIVER_Agilent.obj
00B797D0    00778DD0    EXTERN    _GPIB_deviceParameters_Keithley3390         GPIB_DRIVER_Agilent.obj
00B7B330    0077A930    EXTERN    _GPIB_transmitWaveform_Keithley3390         GPIB_DRIVER_Agilent.obj
00B7E960    0077DF60    EXTERN    _GPIB_deviceParameters_Agilent33250A        GPIB_DRIVER_Agilent.obj
00B804C0    0077FAC0    EXTERN    _GPIB_deviceParameters_Agilent83751A        GPIB_DRIVER_Agilent.obj
00B81530    00780B30    EXTERN    _GPIB_deviceParameters_Agilent6612C         GPIB_DRIVER_Agilent.obj
00B823B0    007819B0    EXTERN    _GPIB_transmitCommand_6612C                 GPIB_DRIVER_Agilent.obj
00B84BA0    007841A0    EXTERN    _GPIB_deviceParameters_AgilentE3643A        GPIB_DRIVER_Agilent.obj
00B85A20    00785020    EXTERN    _GPIB_transmitCommand_E3643A                GPIB_DRIVER_Agilent.obj
00B88210    00787810    EXTERN    _GPIB_showDeviceMessage_Agilent33250A       GPIB_DRIVER_Agilent.obj
00B88E40    00788440    EXTERN    _GPIB_transmitWaveform_Agilent33250A        GPIB_DRIVER_Agilent.obj
00B8E1F0    0078D7F0    EXTERN    _GPIB_deviceParameters_AnritsuMG3692A       GPIB_DRIVER_Anritsu.obj
00B8F320    0078E920    EXTERN    _GPIB_transmitFreq_AnritsuMG3692A           GPIB_DRIVER_Anritsu.obj
00B93C20    00793220    EXTERN    _GPIB_getDeviceOptions_AnritsuMG3692A       GPIB_DRIVER_Anritsu.obj
00B94030    00793630    EXTERN    _GPIB_deviceParameters_BNC575               GPIB_DRIVER_Berkeley.obj
00B949F0    00793FF0    EXTERN    _GPIB_transmitCommand_BNC575                GPIB_DRIVER_Berkeley.obj
00B99A50    00799050    EXTERN    _GPIB_deviceParameters_LeCroyLW120          GPIB_DRIVER_LeCroy.obj
00B9B360    0079A960    EXTERN    _GPIB_transmitWaveform_LeCroy               GPIB_DRIVER_LeCroy.obj
00B9B500    0079AB00    EXTERN    _digitizeParameters_LeCroyLW120             GPIB_DRIVER_LeCroy.obj
00B9C9B0    0079BFB0    EXTERN    _GPIB_deviceParameters_Marconi2030          GPIB_DRIVER_Marconi.obj
00B9CA80    0079C080    EXTERN    _GPIB_transmitFreq_SMY                      GPIB_DRIVER_RohdeSchwarz.obj
00BA1B50    007A1150    EXTERN    _GPIB_getDeviceOptions_RohdeSchwarzSML02 GPIB_DRIVER_RohdeSchwarz.obj
00BA2BB0    007A21B0    EXTERN    _GPIB_deviceParameters_RohdeSchwarzSMY01 GPIB_DRIVER_RohdeSchwarz.obj
00BA3D40    007A3340    EXTERN    _GPIB_deviceParameters_RohdeSchwarzSMY02 GPIB_DRIVER_RohdeSchwarz.obj
00BA4ED0    007A44D0    EXTERN    _GPIB_deviceParameters_RohdeSchwarzSML02 GPIB_DRIVER_RohdeSchwarz.obj
00BA6230    007A5830    EXTERN    _GPIB_deviceParameters_SRS_PS350            GPIB_DRIVER_StanfordResearchSystems.obj
00BA7340    007A6940    EXTERN    _GPIB_transmitCommand_Stanford              GPIB_DRIVER_StanfordResearchSystems.obj
00BAA230    007A9830    EXTERN    _GPIB_getSettings_Stanford                  GPIB_DRIVER_StanfordResearchSystems.obj
00BAB8B0    007AAEB0    EXTERN    _GPIB_waitUntilStabilized_Stanford          GPIB_DRIVER_StanfordResearchSystems.obj
00BACCD0    007AC2D0    EXTERN    _GPIB_fetchFreq_SRS_SG384                   GPIB_DRIVER_StanfordResearchSystems.obj
00BADF40    007AD540    EXTERN    _GPIB_transmitFreq_SRS_SG384                GPIB_DRIVER_StanfordResearchSystems.obj
00BB46C0    007B3CC0    EXTERN    _GPIB_deviceParameters_SRS_SG384            GPIB_DRIVER_StanfordResearchSystems.obj
00BB5A40    007B5040    EXTERN    _GPIB_deviceParameters_ThurlbyThandarPL330DP GPIB_DRIVER_ThurlbyThandar.obj
00BB68C0    007B5EC0    EXTERN    _GPIB_transmitCommand_PL330DP               GPIB_DRIVER_ThurlbyThandar.obj
00BB8B40    007B8140    EXTERN    _GPIB_transmitVoltage_PL330DP               GPIB_DRIVER_ThurlbyThandar.obj
00BB92D0    007B88D0    EXTERN    _test_tplp                                  GPIB_DRIVER_ThurlbyThandar.obj
00BBA520    007B9B20    EXTERN    _ATOMDATA_init                              imageProcessing.obj
00BBABD0    007BA1D0    EXTERN    _CCDIMAGES_init                             imageProcessing.obj
00BBAF80    007BA580    EXTERN    _CCDIMAGES_new                              imageProcessing.obj
00BBB3B0    007BA9B0    EXTERN    _CCDIMAGES_free                             imageProcessing.obj
00BBC080    007BB680    EXTERN    _IMAGE_init                                 imageProcessing.obj
00BBC420    007BBA20    EXTERN    _IMAGE_new                                  imageProcessing.obj
00BBC850    007BBE50    EXTERN    _IMAGE_free                                 imageProcessing.obj
00BBD350    007BC950    EXTERN    _CCDIMAGES_loadAndorSifFile                 imageProcessing.obj
00BC31E0    007C27E0    EXTERN    _CCDIMAGES_loadAndorSifFileOld              imageProcessing.obj
00BC7780    007C6D80    EXTERN    _IMAGE_phaseDifferenceForPoint              imageProcessing.obj
00BC7FE0    007C75E0    EXTERN    _IMAGE_coordinatesImageToLattice            imageProcessing.obj
00BC8EF0    007C84F0    EXTERN    _IMAGE_coordinatesLatticeToImage            imageProcessing.obj
00BCABA0    007CA1A0    EXTERN    _IMAGE_calculateIndexOffset                 imageProcessing.obj
00BD1320    007D0920    EXTERN    _IMAGE_setGridParameters                    imageProcessing.obj
00BD2CA0    007D22A0    EXTERN    _IMAGE_isMasked                             imageProcessing.obj
00BD3070    007D2670    EXTERN    _IMAGE_setMask                              imageProcessing.obj
00BD3400    007D2A00    EXTERN    _IMAGE_1DGauss                              imageProcessing.obj
00BD3C20    007D3220    EXTERN    _IMAGE_1DGauss_no_offset                    imageProcessing.obj
00BD4440    007D3A40    EXTERN    _IMAGE_2DGauss                              imageProcessing.obj
00BD4F20    007D4520    EXTERN    _IMAGE_fitSingleAtom                        imageProcessing.obj
00BD7880    007D6E80    EXTERN    _IMAGE_printAllSingleAtoms                  imageProcessing.obj
00BD8470    007D7A70    EXTERN    _IMAGE_findConnMarkNext                     imageProcessing.obj
00BDA300    007D9900    EXTERN    _IMAGE_findCenterAndRadiusOfPointList       imageProcessing.obj
00BDB650    007DAC50    EXTERN    _IMAGE_findInterconnectedRegions            imageProcessing.obj
00BDD950    007DCF50    EXTERN    _IMAGE_showPointListInGraph                 imageProcessing.obj
00BDE130    007DD730    EXTERN    _IMAGE_subtractBackground                   imageProcessing.obj
00BE1890    007E0E90    EXTERN    _IMAGE_findAllSingleAtoms_new               imageProcessing.obj
00BE3B00    007E3100    EXTERN    _IMAGE_bin                                  imageProcessing.obj
00BE5340    007E4940    EXTERN    _IMAGE_bin2                                 imageProcessing.obj
00BE6AA0    007E60A0    EXTERN    _IMAGE_findAllSingleAtoms                   imageProcessing.obj
00BEA910    007E9F10    EXTERN    _IMAGE_fitSingleBeam                        imageProcessing.obj
00BEF3F0    007EE9F0    EXTERN    _IMAGE_findPhase                            imageProcessing.obj
00BF4600    007F3C00    EXTERN    _IMAGE_findMinMax                           imageProcessing.obj
00BF5380    007F4980    EXTERN    _IMAGE_showInGraph                          imageProcessing.obj
00BF6FE0    007F65E0    EXTERN    _IMAGE_showLattice                          imageProcessing.obj
00BF9390    007F8990    EXTERN    _IMAGE_showAtomsInGraph                     imageProcessing.obj
00BF9E30    007F9430    EXTERN    _IMAGE_getValue                             imageProcessing.obj
00BFA530    007F9B30    EXTERN    _IMAGE_findFocus                            imageProcessing.obj
00BFED60    007FE360    EXTERN    _IMAGE_focusMeasure                         imageProcessing.obj
00BFFB20    007FF120    EXTERN    _IMAGE_assignFromCCDimage                   imageProcessing.obj
00C021A0    008017A0    EXTERN    _ThrowWandException                         imageProcessing.obj
00C029F0    00801FF0    EXTERN    _IMAGE_bitmapToMagickWand                   imageProcessing.obj
00C07080    00806680    EXTERN    _IMAGE_MagickWandToBitmap                   imageProcessing.obj
00C0AA50    0080A050    EXTERN    _IMAGE_rotateScaleAndMoveBitmap             imageProcessing.obj
00C0D370    0080C970    EXTERN    _TCP_clientSetLed                           INTERFACE_TCP_IP.obj
00C0D470    0080CA70    EXTERN    _TCP_serverSetLed                           INTERFACE_TCP_IP.obj
00C0D570    0080CB70    EXTERN    _TCP_setDisplayProtocol                     INTERFACE_TCP_IP.obj
00C0D620    0080CC20    EXTERN    _clientLEDsend                              INTERFACE_TCP_IP.obj
00C0D8C0    0080CEC0    EXTERN    _clientLEDreceive                           INTERFACE_TCP_IP.obj
00C0DB60    0080D160    EXTERN    _serverLEDsend                              INTERFACE_TCP_IP.obj
00C0DE00    0080D400    EXTERN    _serverLEDreceive                           INTERFACE_TCP_IP.obj
00C0E0A0    0080D6A0    EXTERN    _TCP_errorString                            INTERFACE_TCP_IP.obj
00C0E8E0    0080DEE0    EXTERN    _TCP_errorStr                               INTERFACE_TCP_IP.obj
00C0F2C0    0080E8C0    EXTERN    _TCP_displayError                           INTERFACE_TCP_IP.obj
00C0F970    0080EF70    EXTERN    _TCP_panelServer                            INTERFACE_TCP_IP.obj
00C0FA10    0080F010    EXTERN    _TCP_setPanelServer                         INTERFACE_TCP_IP.obj
00C0FAE0    0080F0E0    EXTERN    _TCP_panelClient                            INTERFACE_TCP_IP.obj
00C0FB80    0080F180    EXTERN    _TCP_initPanelServer                        INTERFACE_TCP_IP.obj
00C0FD70    0080F370    EXTERN    _TCP_initPanelClient                        INTERFACE_TCP_IP.obj
00C0FF60    0080F560    EXTERN    _TCP_setClientCtrlsVisible                  INTERFACE_TCP_IP.obj
00C10700    0080FD00    EXTERN    _TCP_initClient                             INTERFACE_TCP_IP.obj
00C12790    00811D90    EXTERN    _ClientTCPCB                                INTERFACE_TCP_IP.obj
00C132B0    008128B0    EXTERN    _TCP_initServer                             INTERFACE_TCP_IP.obj
00C149F0    00813FF0    EXTERN    _ServerTCPCB                                INTERFACE_TCP_IP.obj
00C16DC0    008163C0    EXTERN    _serverTCPReadAll                           INTERFACE_TCP_IP.obj
00C17520    00816B20    EXTERN    _serverTCPReadBuffer                        INTERFACE_TCP_IP.obj
00C18F70    00818570    EXTERN    _clientTCPReadAll                           INTERFACE_TCP_IP.obj
00C19570    00818B70    EXTERN    _clientTCPReadBuffer                        INTERFACE_TCP_IP.obj
00C1B180    0081A780    EXTERN    _ClearScreenClientCB                        INTERFACE_TCP_IP.obj
00C1B490    0081AA90    EXTERN    _ClearScreenServerCB                        INTERFACE_TCP_IP.obj
00C1B7A0    0081ADA0    EXTERN    _TCP_closeServer                            INTERFACE_TCP_IP.obj
00C1BA00    0081B000    EXTERN    _TCP_closeClient                            INTERFACE_TCP_IP.obj
00C1C0E0    0081B6E0    EXTERN    _TCP_getComputerName                        INTERFACE_TCP_IP.obj
00C1C4E0    0081BAE0    EXTERN    _TCP_getServerName                          INTERFACE_TCP_IP.obj
00C1CC90    0081C290    EXTERN    _TCP_setServerName                          INTERFACE_TCP_IP.obj
00C1CFF0    0081C5F0    EXTERN    _ClientConnectCB                            INTERFACE_TCP_IP.obj
00C1D480    0081CA80    EXTERN    _clientTCPWriteAll                          INTERFACE_TCP_IP.obj
00C1DDB0    0081D3B0    EXTERN    _TCP_clientSendBuffer                       INTERFACE_TCP_IP.obj
00C1F030    0081E630    EXTERN    _serverTCPWriteAll                          INTERFACE_TCP_IP.obj
00C1F790    0081ED90    EXTERN    _TCP_serverSendBuffer                       INTERFACE_TCP_IP.obj
00C204D0    0081FAD0    EXTERN    _TCP_displayErrorMessages                   INTERFACE_TCP_IP.obj
00C205C0    0081FBC0    EXTERN    _TCP_clientSendStrf                         INTERFACE_TCP_IP.obj
00C20EB0    008204B0    EXTERN    _TCP_clientSendCommand                      INTERFACE_TCP_IP.obj
00C210F0    008206F0    EXTERN    _TCP_serverSendStrf                         INTERFACE_TCP_IP.obj
00C219D0    00820FD0    EXTERN    _TCP_clientIniTransmit                      INTERFACE_TCP_IP.obj
00C22420    00821A20    EXTERN    _TCP_serverIniTransmit                      INTERFACE_TCP_IP.obj
00C22E40    00822440    EXTERN    _TCP_eventStr                               INTERFACE_TCP_IP.obj
00C23040    00822640    EXTERN    _TCP_serverOnSameComputer                   INTERFACE_TCP_IP.obj
00C23550    00822B50    EXTERN    _CreateNIUSB_AnalogInput                    NIUSB_AnalogInput.obj
00C24070    00823670    EXTERN    _getTmpString                               tools.obj
00C24750    00823D50    EXTERN    _getTmpStr                                  tools.obj
00C248F0    00823EF0    EXTERN    _roundDiv                                   tools.obj
00C249D0    00823FD0    EXTERN    _strAddLeadingSpaces                        tools.obj
00C254B0    00824AB0    EXTERN    _checked                                    tools.obj
00C25700    00824D00    EXTERN    _ctrlHeight                                 tools.obj
00C25950    00824F50    EXTERN    _ctrlWidth                                  tools.obj
00C25BA0    008251A0    EXTERN    _ctrlLabelWidth                             tools.obj
00C25DF0    008253F0    EXTERN    _ctrlTop                                    tools.obj
00C26040    00825640    EXTERN    _ctrlLeft                                   tools.obj
00C26290    00825890    EXTERN    _ctrlBottom                                 tools.obj
00C26450    00825A50    EXTERN    _ctrlRight                                  tools.obj
00C26610    00825C10    EXTERN    _ctrlRightAlign                             tools.obj
00C269A0    00825FA0    EXTERN    _panelTop                                   tools.obj
00C26BD0    008261D0    EXTERN    _panelLeft                                  tools.obj
00C26E00    00826400    EXTERN    _panelRight                                 tools.obj
00C26F80    00826580    EXTERN    _panelWidth                                 tools.obj
00C271B0    008267B0    EXTERN    _panelBottom                                tools.obj
00C27330    00826930    EXTERN    _panelHeight                                tools.obj
00C27560    00826B60    EXTERN    _panelFrameThickness                        tools.obj
00C277C0    00826DC0    EXTERN    _panelTitleThickness                        tools.obj
00C27A30    00827030    EXTERN    _panelMenuHeight                            tools.obj
00C27C60    00827260    EXTERN    _panelHidden                                tools.obj
00C27EB0    008274B0    EXTERN    _panelTitleStr                              tools.obj
00C28370    00827970    EXTERN    _getPanelPos                                tools.obj
00C28770    00827D70    EXTERN    _getPanelBounds                             tools.obj
00C29380    00828980    EXTERN    _setPanelBounds                             tools.obj
00C29B80    00829180    EXTERN    _copyPanelBounds                            tools.obj
00C2A890    00829E90    EXTERN    _setCtrlPos                                 tools.obj
00C2AE10    0082A410    EXTERN    _setCtrlBoundingRect                        tools.obj
00C2B910    0082AF10    EXTERN    _copyCtrlBoundingRect                       tools.obj
00C2C570    0082BB70    EXTERN    _screenHeight                               tools.obj
00C2C810    0082BE10    EXTERN    _screenWidth                                tools.obj
00C2CAB0    0082C0B0    EXTERN    _getCtrlStr                                 tools.obj
00C2CD60    0082C360    EXTERN    _setCtrlStr                                 tools.obj
00C2D3A0    0082C9A0    EXTERN    _setCtrlStrf                                tools.obj
00C2DA00    0082D000    EXTERN    _extractDirAndFileName                      tools.obj
00C2E990    0082DF90    EXTERN    _extractDir                                 tools.obj
00C2F3F0    0082E9F0    EXTERN    _extractFilename                            tools.obj
00C2FE10    0082F410    EXTERN    _extractSuffix                              tools.obj
00C30330    0082F930    EXTERN    _changeSuffix                               tools.obj
00C31B00    00831100    EXTERN    _intToStr                                   tools.obj
00C31E20    00831420    EXTERN    _intToStr0                                  tools.obj
00C324A0    00831AA0    EXTERN    _strToInt                                   tools.obj
00C32780    00831D80    EXTERN    _doubleToStr                                tools.obj
00C32CE0    008322E0    EXTERN    _doubleToStrDC                              tools.obj
00C33DE0    008333E0    EXTERN    _colorStr                                   tools.obj
00C343A0    008339A0    EXTERN    _doubleToStrDCU                             tools.obj
00C35610    00834C10    EXTERN    _doubleToStrDCUF                            tools.obj
00C36890    00835E90    EXTERN    _doubleToStrDCUFI                           tools.obj
00C37930    00836F30    EXTERN    _doubleToStrD                               tools.obj
00C38310    00837910    EXTERN    _strBreakLines                              tools.obj
00C389E0    00837FE0    EXTERN    _strAlloc                                   tools.obj
00C39200    00838800    EXTERN    _strnewcopy                                 tools.obj
00C3A2F0    008398F0    EXTERN    _iprintf                                    tools.obj
00C3A6F0    00839CF0    EXTERN    _appendText                                 tools.obj
00C3B340    0083A940    EXTERN    _setStdTextOut                              tools.obj
00C3B410    0083AA10    EXTERN    _stdAppendText                              tools.obj
00C3B690    0083AC90    EXTERN    _errmsg                                     tools.obj
00C3C0A0    0083B6A0    EXTERN    _strui64                                    tools.obj
00C3C690    0083BC90    EXTERN    _ui64ToDouble                               tools.obj
00C3C8A0    0083BEA0    EXTERN    _vpprintf                                   tools.obj
00C3EDE0    0083E3E0    EXTERN    _pprintf                                    tools.obj
00C3F130    0083E730    EXTERN    _DEBUG_tprintf                              tools.obj
00C3F420    0083EA20    EXTERN    _tprintf                                    tools.obj
00C3F710    0083ED10    EXTERN    _strf                                       tools.obj
00C3FDE0    0083F3E0    EXTERN    _ConfirmPopupf                              tools.obj
00C40570    0083FB70    EXTERN    _stdPrintText                               tools.obj
00C40850    0083FE50    EXTERN    _cls                                        tools.obj
00C40BB0    008401B0    EXTERN    _stdCls                                     tools.obj
00C40CB0    008402B0    EXTERN    _stdDisplay                                 tools.obj
00C41020    00840620    EXTERN    _setMouseToControl                          tools.obj
00C410C0    008406C0    EXTERN    _displayFileInTextBox                       tools.obj
00C418E0    00840EE0    EXTERN    _textboxToBuffer                            tools.obj
00C42A30    00842030    EXTERN    _getAbsolutePanelPos                        tools.obj
00C430E0    008426E0    EXTERN    _appendJustification                        tools.obj
00C43D90    00843390    EXTERN    _appendVLine                                tools.obj
00C44110    00843710    EXTERN    _fgColor                                    tools.obj
00C44660    00843C60    EXTERN    _appendColorSpec                            tools.obj
00C44B40    00844140    EXTERN    _appendColorSpecMax                         tools.obj
00C45690    00844C90    EXTERN    _timeStop                                   tools.obj
00C45880    00844E80    EXTERN    _timeStop_s                                 tools.obj
00C459E0    00844FE0    EXTERN    _counterTest                                tools.obj
00C45BC0    008451C0    EXTERN    _dataTypeSize                               tools.obj
00C45D80    00845380    EXTERN    _stringAppendToBuffer                       tools.obj
00C46CE0    008462E0    EXTERN    _Int_PutZeroes                              tools.obj
